Sample_id,Sample_label
948,7
949,2
950,2
951,1
952,1
953,1
954,1
955,1
956,1
957,2
958,5
959,2
960,1
961,5
962,2
963,6
964,1
965,6
966,7
967,9
968,3
969,5
970,2
971,9
972,1
973,4
974,6
975,2
976,4
977,1
978,1
979,2
980,2
981,1
982,1
983,1
984,1
985,7
986,1
987,1
988,2
989,9
990,7
991,2
992,4
993,3
994,1
995,2
996,1
997,4
998,3
999,10
1000,5
1001,1
1002,5
1003,3
1004,9
1005,6
1006,1
1007,1
1008,1
1009,1
1010,5
1011,4
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,4
1019,1
1020,9
1021,1
1022,2
1023,1
1024,1
1025,1
1026,8
1027,7
1028,4
1029,1
1030,1
1031,1
1032,2
1033,1
1034,2
1035,1
1036,2
1037,3
1038,2
1039,2
1040,2
1041,5
1042,2
1043,1
1044,2
1045,9
1046,5
1047,1
1048,5
1049,5
1050,1
1051,1
1052,1
1053,4
1054,1
1055,2
1056,2
1057,1
1058,1
1059,1
1060,1
1061,1
1062,9
1063,2
1064,10
1065,4
1066,1
1067,7
1068,5
1069,1
1070,3
1071,3
1072,3
1073,7
1074,1
1075,2
1076,1
1077,1
1078,1
1079,7
1080,2
1081,4
1082,4
1083,7
1084,2
1085,1
1086,1
1087,1
1088,1
1089,7
1090,4
1091,1
1092,2
1093,1
1094,3
1095,1
1096,2
1097,1
1098,4
1099,1
1100,5
1101,5
1102,4
1103,2
1104,2
1105,1
1106,4
1107,2
1108,1
1109,3
1110,1
1111,1
1112,1
1113,3
1114,1
1115,5
1116,8
1117,1
1118,3
1119,1
1120,2
1121,1
1122,5
1123,1
1124,4
1125,1
1126,5
1127,9
1128,7
1129,5
1130,9
1131,1
1132,2
1133,1
1134,1
1135,9
1136,3
1137,1
1138,1
1139,7
1140,1
1141,3
1142,3
1143,2
1144,8
1145,3
1146,3
1147,1
1148,1
1149,1
1150,1
1151,1
1152,5
1153,1
1154,1
1155,1
1156,1
1157,1
1158,4
1159,1
1160,1
1161,1
1162,5
1163,3
1164,1
1165,2
1166,2
1167,7
1168,3
1169,5
1170,2
1171,1
1172,8
1173,9
1174,9
1175,3
1176,3
1177,5
1178,6
1179,1
1180,2
1181,9
1182,1
1183,1
1184,7
1185,2
1186,1
1187,4
1188,1
1189,5
1190,1
1191,1
1192,1
1193,1
1194,2
1195,1
1196,7
1197,5
1198,1
1199,1
1200,2
1201,1
1202,1
1203,2
1204,2
1205,4
1206,9
1207,10
1208,3
1209,2
1210,6
1211,1
1212,1
1213,1
1214,1
1215,2
1216,4
1217,9
1218,6
1219,7
1220,1
1221,1
1222,2
1223,2
1224,10
1225,1
1226,1
1227,3
1228,1
1229,4
1230,9
1231,1
1232,1
1233,4
1234,9
1235,5
1236,5
1237,9
1238,2
1239,1
1240,1
1241,2
1242,1
1243,2
1244,9
1245,1
1246,1
1247,4
1248,1
1249,3
1250,1
1251,1
1252,1
1253,1
1254,1
1255,5
1256,4
1257,6
1258,1
1259,1
1260,9
1261,1
1262,1
1263,1
1264,1
1265,3
1266,1
1267,1
1268,1
1269,1
1270,5
1271,3
1272,2
1273,1
1274,1
1275,7
1276,1
1277,5
1278,1
1279,1
1280,4
1281,9
1282,1
1283,5
1284,3
1285,7
1286,1
1287,7
1288,1
1289,5
1290,5
1291,9
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,5
1299,6
1300,3
1301,3
1302,2
1303,1
1304,6
1305,1
1306,1
1307,1
1308,1
1309,1
1310,7
1311,2
1312,6
1313,2
1314,9
1315,1
1316,4
1317,5
1318,3
1319,1
1320,2
1321,3
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,5
1330,1
1331,6
1332,4
1333,1
1334,1
1335,2
1336,2
1337,5
1338,3
1339,4
1340,1
1341,7
1342,1
1343,1
1344,1
1345,1
1346,4
1347,5
1348,1
1349,1
1350,1
1351,1
1352,2
1353,1
1354,1
1355,3
1356,3
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,3
1364,2
1365,2
1366,5
1367,1
1368,1
1369,2
1370,5
1371,1
1372,1
1373,7
1374,1
1375,1
1376,6
1377,2
1378,1
1379,3
1380,5
1381,1
1382,1
1383,1
1384,7
1385,5
1386,1
1387,2
1388,9
1389,5
1390,2
1391,4
1392,1
1393,4
1394,1
1395,1
1396,9
1397,2
1398,1
1399,3
1400,3
1401,3
1402,1
1403,3
1404,3
1405,2
1406,10
1407,1
1408,1
1409,9
1410,9
1411,9
1412,5
1413,1
1414,2
1415,2
1416,1
1417,4
1418,2
1419,2
1420,1
1421,3
1422,2
1423,1
1424,1
1425,4
1426,4
1427,10
1428,1
1429,3
1430,2
1431,1
1432,5
1433,8
1434,1
1435,2
1436,3
1437,2
1438,5
1439,6
1440,2
1441,1
1442,1
1443,1
1444,4
1445,1
1446,1
1447,2
1448,1
1449,7
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,2
1457,1
1458,7
1459,6
1460,2
1461,1
1462,3
1463,1
1464,1
1465,9
1466,10
1467,1
1468,4
1469,1
1470,8
1471,2
1472,2
1473,1
1474,5
1475,10
1476,2
1477,1
1478,1
1479,9
1480,7
1481,3
1482,9
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,9
1491,7
1492,5
1493,5
1494,6
1495,4
1496,1
1497,1
1498,9
1499,5
1500,7
1501,2
1502,1
1503,5
1504,1
1505,1
1506,1
1507,1
1508,1
1509,2
1510,1
1511,5
1512,2
1513,2
1514,2
1515,1
1516,1
1517,3
1518,1
1519,8
1520,5
1521,5
1522,10
1523,4
1524,6
1525,2
1526,8
1527,6
1528,2
1529,1
1530,10
1531,2
1532,1
1533,1
1534,2
1535,1
1536,1
1537,1
1538,1
1539,1
1540,3
1541,1
1542,1
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,9
1552,2
1553,1
1554,1
1555,1
1556,1
1557,1
1558,9
1559,1
1560,1
1561,1
1562,1
1563,1
1564,5
1565,1
1566,1
1567,4
1568,6
1569,4
1570,9
1571,2
1572,9
1573,2
1574,1
1575,8
1576,2
1577,3
1578,5
1579,1
1580,1
1581,1
1582,1
1583,3
1584,8
1585,3
1586,1
1587,4
1588,4
1589,2
1590,9
1591,1
1592,1
1593,6
1594,1
1595,9
1596,2
1597,1
1598,1
1599,5
1600,8
1601,2
1602,1
1603,3
1604,3
1605,1
1606,1
1607,4
1608,1
1609,7
1610,1
1611,2
1612,1
1613,1
1614,5
1615,8
1616,2
1617,1
1618,2
1619,1
1620,2
1621,1
1622,2
1623,9
1624,1
1625,2
1626,1
1627,2
1628,1
1629,2
1630,1
1631,2
1632,1
1633,3
1634,1
1635,1
1636,7
1637,1
1638,1
1639,1
1640,3
1641,4
1642,1
1643,1
1644,1
1645,9
1646,8
1647,4
1648,1
1649,8
1650,5
1651,1
1652,1
1653,10
1654,1
1655,1
1656,5
1657,4
1658,1
1659,1
1660,1
1661,4
1662,1
1663,1
1664,7
1665,2
1666,5
1667,1
1668,1
1669,1
1670,1
1671,1
1672,2
1673,1
1674,8
1675,1
1676,2
1677,1
1678,10
1679,9
1680,1
1681,1
1682,1
1683,7
1684,1
1685,1
1686,3
1687,4
1688,2
1689,1
1690,1
1691,1
1692,6
1693,1
1694,3
1695,7
1696,8
1697,3
1698,1
1699,7
1700,2
1701,1
1702,2
1703,1
1704,4
1705,1
1706,7
1707,3
1708,1
1709,3
1710,1
1711,7
1712,4
1713,6
1714,5
1715,1
1716,5
1717,1
1718,1
1719,3
1720,4
1721,3
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,3
1729,1
1730,2
1731,4
1732,1
1733,3
1734,3
1735,2
1736,7
1737,1
1738,6
1739,1
1740,10
1741,1
1742,1
1743,2
1744,1
1745,9
1746,1
1747,7
1748,3
1749,9
1750,1
1751,2
1752,1
1753,2
1754,1
1755,1
1756,1
1757,5
1758,7
1759,1
1760,2
1761,10
1762,1
1763,1
1764,1
1765,5
1766,3
1767,10
1768,6
1769,1
1770,1
1771,3
1772,1
1773,1
1774,1
1775,2
1776,5
1777,1
1778,1
1779,6
1780,6
1781,2
1782,1
1783,1
1784,1
1785,4
1786,1
1787,1
1788,1
1789,2
1790,1
1791,1
1792,10
1793,9
1794,6
1795,1
1796,1
1797,2
1798,9
1799,3
1800,1
1801,1
1802,4
1803,2
1804,1
1805,8
1806,7
1807,1
1808,2
1809,9
1810,1
1811,4
1812,1
1813,2
1814,1
1815,1
1816,2
1817,1
1818,1
1819,3
1820,6
1821,1
1822,1
1823,1
1824,1
1825,1
1826,8
1827,1
1828,4
1829,1
1830,9
1831,1
1832,1
1833,5
1834,2
1835,1
1836,1
1837,2
1838,1
1839,4
1840,1
1841,1
1842,1
1843,7
1844,2
1845,1
1846,2
1847,2
1848,1
1849,4
1850,2
1851,1
1852,1
1853,1
1854,2
1855,1
1856,8
1857,1
1858,10
1859,2
1860,4
1861,9
1862,1
1863,3
1864,1
1865,1
1866,1
1867,1
1868,1
1869,4
1870,9
1871,1
1872,6
1873,1
1874,4
1875,7
1876,7
1877,6
1878,1
1879,1
1880,1
1881,1
1882,1
1883,2
1884,1
1885,1
1886,1
1887,1
1888,5
1889,1
1890,1
1891,1
1892,3
1893,1
1894,1
1895,2
1896,1
1897,1
1898,1
1899,9
1900,2
1901,5
1902,2
1903,1
1904,3
1905,1
1906,2
1907,1
1908,1
1909,1
1910,1
1911,1
1912,6
1913,1
1914,1
1915,3
1916,9
1917,2
1918,1
1919,7
1920,7
1921,7
1922,1
1923,1
1924,4
1925,7
1926,1
1927,5
1928,1
1929,1
1930,1
1931,1
1932,1
1933,6
1934,1
1935,1
1936,1
1937,1
1938,2
1939,5
1940,1
1941,4
1942,1
1943,2
1944,1
1945,1
1946,4
1947,1
1948,2
1949,2
1950,10
1951,2
1952,2
1953,1
1954,3
1955,4
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,5
1964,5
1965,7
1966,6
1967,4
1968,2
1969,9
1970,1
1971,1
1972,1
1973,7
1974,5
1975,9
1976,4
1977,4
1978,1
1979,6
1980,4
1981,5
1982,7
1983,1
1984,5
1985,3
1986,1
1987,1
1988,4
1989,1
1990,2
1991,10
1992,7
1993,1
1994,8
1995,6
1996,1
1997,7
1998,1
1999,3
2000,1
2001,1
2002,1
2003,3
2004,1
2005,2
2006,1
2007,6
2008,1
2009,3
2010,1
2011,5
2012,4
2013,4
2014,5
2015,5
2016,3
2017,2
2018,3
2019,6
2020,3
2021,2
2022,2
2023,1
2024,2
2025,4
2026,4
2027,1
2028,1
2029,1
2030,1
2031,1
2032,10
2033,1
2034,1
2035,1
2036,5
2037,1
2038,2
2039,4
2040,1
2041,9
2042,10
2043,2
2044,1
2045,4
2046,1
2047,3
2048,1
2049,2
2050,6
2051,6
2052,1
2053,7
2054,1
2055,1
2056,1
2057,1
2058,2
2059,1
2060,1
2061,1
2062,5
2063,1
2064,4
2065,7
2066,9
2067,1
2068,4
2069,5
2070,1
2071,9
2072,7
2073,1
2074,5
2075,1
2076,1
2077,3
2078,1
2079,5
2080,1
2081,1
2082,5
2083,7
2084,2
2085,1
2086,3
2087,2
2088,2
2089,1
2090,5
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,9
2102,1
2103,1
2104,9
2105,8
2106,1
2107,10
2108,5
2109,4
2110,2
2111,1
2112,9
2113,1
2114,1
2115,9
2116,8
2117,1
2118,1
2119,5
2120,3
2121,2
2122,1
2123,9
2124,2
2125,8
2126,2
2127,1
2128,1
2129,1
2130,1
2131,4
2132,1
2133,4
2134,1
2135,1
2136,1
2137,3
2138,1
2139,1
2140,2
2141,1
2142,1
2143,5
2144,5
2145,1
2146,3
2147,4
2148,3
2149,1
2150,1
2151,7
2152,1
2153,1
2154,1
2155,1
2156,5
2157,1
2158,1
2159,2
2160,1
2161,5
2162,1
2163,1
2164,6
2165,1
2166,7
2167,1
2168,1
2169,1
2170,2
2171,2
2172,1
2173,1
2174,2
2175,1
2176,1
2177,1
2178,5
2179,2
2180,1
2181,1
2182,1
2183,1
2184,2
2185,6
2186,1
2187,9
2188,9
2189,1
2190,3
2191,1
2192,5
2193,5
2194,1
2195,2
2196,1
2197,1
2198,5
2199,5
2200,9
2201,9
2202,1
2203,2
2204,1
2205,1
2206,2
2207,1
2208,4
2209,1
2210,1
2211,3
2212,1
2213,2
2214,10
2215,8
2216,9
2217,6
2218,8
2219,1
2220,2
2221,2
2222,1
2223,4
2224,9
2225,2
2226,1
2227,1
2228,2
2229,1
2230,9
2231,1
2232,1
2233,9
2234,2
2235,1
2236,1
2237,1
2238,5
2239,2
2240,1
2241,1
2242,7
2243,1
2244,5
2245,6
2246,1
2247,3
2248,6
2249,1
2250,1
2251,1
2252,1
2253,2
2254,3
2255,1
2256,4
2257,4
2258,3
2259,5
2260,2
2261,2
2262,1
2263,5
2264,1
2265,1
2266,2
2267,1
2268,1
2269,4
2270,6
2271,1
2272,4
2273,1
2274,1
2275,2
2276,3
2277,1
2278,6
2279,5
2280,1
2281,9
2282,1
2283,1
2284,1
2285,1
2286,7
2287,10
2288,9
2289,1
2290,10
2291,1
2292,5
2293,1
2294,9
2295,1
2296,1
2297,5
2298,1
2299,1
2300,7
2301,4
2302,1
2303,10
2304,7
2305,4
2306,4
2307,10
2308,2
2309,1
2310,7
2311,1
2312,2
2313,1
2314,1
2315,1
2316,4
2317,4
2318,2
2319,7
2320,1
2321,1
2322,6
2323,5
2324,8
2325,5
2326,3
2327,1
2328,1
2329,1
2330,1
2331,8
2332,2
2333,1
2334,10
2335,5
2336,5
2337,2
2338,1
2339,5
2340,1
2341,1
2342,5
2343,5
2344,9
2345,1
2346,1
2347,7
2348,1
2349,7
2350,1
2351,5
2352,6
2353,2
2354,1
2355,6
2356,2
2357,1
2358,1
2359,3
2360,4
2361,1
2362,6
2363,1
2364,1
2365,7
2366,10
2367,1
2368,1
2369,3
2370,3
2371,2
2372,8
2373,2
2374,1
2375,1
2376,1
2377,2
2378,1
2379,8
2380,1
2381,5
2382,2
2383,1
2384,4
2385,9
2386,3
2387,1
2388,1
2389,1
2390,3
2391,5
2392,1
2393,2
2394,7
2395,1
2396,1
2397,1
2398,9
2399,1
2400,8
2401,1
2402,3
2403,1
2404,8
2405,1
2406,5
2407,5
2408,1
2409,1
2410,10
2411,1
2412,4
2413,7
2414,1
2415,9
2416,1
2417,4
2418,2
2419,4
2420,1
2421,10
2422,5
2423,1
2424,2
2425,4
2426,1
2427,1
2428,2
2429,5
2430,3
2431,1
2432,4
2433,1
2434,1
2435,1
2436,2
2437,1
2438,2
2439,7
2440,4
2441,1
2442,2
2443,1
2444,1
2445,3
2446,5
2447,1
2448,3
2449,1
2450,1
2451,7
2452,2
2453,3
2454,5
2455,8
2456,2
2457,5
2458,6
2459,2
2460,5
2461,1
2462,7
2463,1
2464,1
2465,1
2466,1
2467,1
2468,8
2469,1
2470,1
2471,2
2472,8
2473,1
2474,2
2475,1
2476,1
2477,1
2478,7
2479,9
2480,2
2481,2
2482,1
2483,8
2484,5
2485,1
2486,4
2487,5
2488,10
2489,4
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,7
2497,9
2498,1
2499,2
2500,5
2501,5
2502,1
2503,1
2504,5
2505,7
2506,1
2507,2
2508,3
2509,3
2510,1
2511,3
2512,2
2513,1
2514,2
2515,3
2516,2
2517,1
2518,9
2519,9
2520,1
2521,5
2522,1
2523,1
2524,2
2525,1
2526,8
2527,4
2528,2
2529,2
2530,1
2531,1
2532,2
2533,1
2534,1
2535,1
2536,8
2537,10
2538,1
2539,5
2540,7
2541,9
2542,3
2543,1
2544,5
2545,1
2546,1
2547,1
2548,2
2549,7
2550,1
2551,1
2552,1
2553,1
2554,1
2555,2
2556,3
2557,1
2558,2
2559,5
2560,1
2561,1
2562,5
2563,1
2564,1
2565,4
2566,1
2567,1
2568,5
2569,10
2570,1
2571,1
2572,3
2573,3
2574,5
2575,10
2576,1
2577,3
2578,8
2579,1
2580,5
2581,9
2582,5
2583,1
2584,1
2585,5
2586,1
2587,1
2588,1
2589,2
2590,1
2591,2
2592,1
2593,4
2594,2
2595,3
2596,1
2597,1
2598,1
2599,1
2600,9
2601,4
2602,4
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,1
2610,8
2611,2
2612,3
2613,6
2614,1
2615,6
2616,1
2617,2
2618,1
2619,5
2620,1
2621,1
2622,7
2623,2
2624,10
2625,2
2626,1
2627,1
2628,1
2629,5
2630,3
2631,5
2632,1
2633,3
2634,2
2635,3
2636,1
2637,1
2638,1
2639,2
2640,3
2641,1
2642,1
2643,1
2644,1
2645,1
2646,4
2647,1
2648,1
2649,9
2650,1
2651,1
2652,9
2653,1
2654,10
2655,1
2656,10
2657,6
2658,5
2659,1
2660,1
2661,2
2662,4
2663,1
2664,10
2665,1
2666,10
2667,1
2668,8
2669,7
2670,2
2671,1
2672,1
2673,2
2674,4
2675,4
2676,1
2677,5
2678,1
2679,3
2680,1
2681,5
2682,3
2683,1
2684,2
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,2
2693,1
2694,3
2695,1
2696,3
2697,1
2698,1
2699,2
2700,1
2701,1
2702,1
2703,1
2704,5
2705,1
2706,1
2707,1
2708,7
2709,1
2710,9
2711,1
2712,1
2713,1
2714,1
2715,7
2716,1
2717,1
2718,9
2719,2
2720,1
2721,4
2722,1
2723,1
2724,1
2725,1
2726,1
2727,2
2728,9
2729,1
2730,7
2731,1
2732,5
2733,2
2734,1
2735,1
2736,6
2737,4
2738,1
2739,4
2740,2
2741,1
2742,3
2743,5
2744,1
2745,3
2746,1
2747,1
2748,1
2749,1
2750,9
2751,1
2752,1
2753,4
2754,5
2755,3
2756,3
2757,1
2758,1
2759,9
2760,10
2761,5
2762,1
2763,1
2764,3
2765,10
2766,1
2767,1
2768,2
2769,1
2770,4
2771,5
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,1
2779,4
2780,7
2781,1
2782,5
2783,2
2784,1
2785,6
2786,10
2787,1
2788,1
2789,2
2790,1
2791,10
2792,1
2793,1
2794,8
2795,9
2796,1
2797,7
2798,9
2799,4
2800,1
2801,2
2802,4
2803,2
2804,2
2805,1
2806,1
2807,1
2808,1
2809,2
2810,1
2811,3
2812,1
2813,5
2814,2
2815,5
2816,4
2817,1
2818,1
2819,2
2820,5
2821,1
2822,4
2823,2
2824,4
2825,1
2826,1
2827,1
2828,1
2829,7
2830,3
2831,1
2832,5
2833,1
2834,1
2835,1
2836,1
2837,9
2838,1
2839,10
2840,10
2841,1
2842,10
2843,2
2844,1
2845,1
2846,1
2847,1
2848,3
2849,10
2850,7
2851,1
2852,5
2853,5
2854,1
2855,1
2856,10
2857,1
2858,9
2859,7
2860,5
2861,4
2862,1
2863,5
2864,10
2865,10
2866,3
2867,1
2868,2
2869,1
2870,2
2871,1
2872,1
2873,1
2874,2
2875,9
2876,4
2877,2
2878,2
2879,1
2880,2
2881,4
2882,1
2883,2
2884,9
2885,4
2886,1
2887,1
2888,2
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,2
2896,1
2897,1
2898,1
2899,2
2900,1
2901,1
2902,1
2903,1
2904,5
2905,1
2906,5
2907,1
2908,1
2909,2
2910,1
2911,2
2912,1
2913,9
2914,4
2915,3
2916,10
2917,5
2918,5
2919,1
2920,1
2921,2
2922,1
2923,2
2924,1
2925,2
2926,1
2927,2
2928,4
2929,1
2930,1
2931,1
2932,1
2933,4
2934,1
2935,1
2936,1
2937,1
2938,1
2939,9
2940,1
2941,9
2942,5
2943,7
2944,4
2945,8
2946,1
2947,2
2948,2
2949,1
2950,1
2951,1
2952,1
2953,1
2954,2
2955,1
2956,1
2957,1
2958,2
2959,1
2960,1
2961,1
2962,1
2963,2
2964,7
2965,3
2966,9
2967,1
2968,8
2969,9
2970,1
2971,1
2972,2
2973,1
2974,1
2975,7
2976,1
2977,1
2978,1
2979,9
2980,1
2981,1
2982,1
2983,10
2984,1
2985,1
2986,2
2987,5
2988,1
2989,7
2990,4
2991,1
2992,1
2993,1
2994,4
2995,4
